Name,ForeignName,time,Author,Texture,Type,institution,Period,description
黄帝故里,,,范曾,纸本墨笔,中国书法,,当代,范曾，1938年生于江苏南通，中国书画大师，著名国学家、诗人。现为北京大学讲席教授，中国画法研究院院长，英国格拉斯哥大学、加拿大阿尔伯塔大学名誉文学博士，中国艺术研究院博士生导师、终身研究员，南开大学终身教授，南开大学文学院、历史学院博士生导师，南通大学终身教授，稽山书院、盘山书院院长。（雅昌艺术网）
范曾-十二生肖(全),,,范曾,设色纸本,中国绘画,,当代,范曾，1938年生于江苏南通，中国书画大师，著名国学家、诗人。现为北京大学讲席教授，中国画法研究院院长，英国格拉斯哥大学、加拿大阿尔伯塔大学名誉文学博士，中国艺术研究院博士生导师、终身研究员，南开大学终身教授，南开大学文学院、历史学院博士生导师，南通大学终身教授，稽山书院、盘山书院院长。（雅昌艺术网）
酒店,Passeggiata,,维克托·瓦萨雷利,,油画艺术,私人收藏,战后到后现代,
新石器时代晚期 玉琮,,新石器时代晚期  公元前3100-前2200年,佚名（新石器时代）,玉石,工艺美术;玉石珠宝,台北故宫博物院,史前,玉琮呈短筒形。为新石器时代晚期的产物。玉质温润，原为淡水青色，如今沁成灰棕色，杂深褐色细络。清代配上镂花木座及鎏金铜套之后，成为熏香器。木座座面饰夔龙，即草龙拐子，铜套套面饰五只云蝠及团寿字。纵6.1cm 横6.1cm 高2.5cm。
松鸡,WOOD GROUSE,1966,海尔格·达尔曼,画板,油画艺术,私人收藏,20世纪艺术,
别墅守护者,In Villa Mecenate,1794,阿尔伯特·克里斯托夫,画纸,版画艺术,,,
一位男性农民抽着烟斗，拿着酒杯，左手肘放在桌子上，另一名男子坐在桌子旁，一名女服务员穿过门外，此前有四幅小大卫·特尼尔斯的农民版画,"Male peasant smoking a pipe and holding a drinking cup, his left elbow resting on a table, another man seated at the table, a waitress walking through a doorway beyond, after a series of four prints showing peasants by David Teniers the Younger",,,,,大都会艺术博物馆,,菲利斯·马萨的遗赠，2011
佚名（希腊） 花瓶碎片,Vase fragment,,佚名（希腊）,兵马俑,工艺美术,大都会艺术博物馆,古希腊艺术;古罗马艺术,
佚名（希腊） 皇帝安东尼努斯·庇护的大理石肖像,Marble portrait of the emperor Antoninus Pius,,佚名（希腊）,大理石,工艺美术,大都会艺术博物馆,古希腊艺术;古罗马艺术,安东尼努斯·庇护在51岁时被哈德良收养为他的继任者。因此，他的肖像画以一种冷静但精致的风格将他描绘成一个成熟的人，有意识地呼应了哈德良所采用的帝国形象。公元138年，在他执政之初，他不得不迫使一个不情愿的元老院授予哈德良神圣荣誉，可能正是因为这个原因，他自己被授予庇护称号。与他的两位前任图拉真和哈德良不同，安东尼努斯没有发动任何重大战争，也没有广泛穿越帝国。事实上，他实际上是最后一位在罗马度过大部分统治时间的皇帝。安东尼努斯被认为是一位公正而勤奋的行政长官，他在帝国权力鼎盛时期主持了帝国的统治，历史学家爱德华·吉本后来将这一时期称为“人类最幸福、最繁荣的时期”
红花绿叶蝴蝶图,,,齐白石,纸本设色,中国绘画,,近现代,齐白石在绘画艺术上受陈师曾影响甚大，同时在写意花鸟画上承徐渭、朱耷、扬州八怪以及吴昌硕，具有深厚的传统文化功力。他专长花鸟，笔酣墨饱，力健有锋。但画虫则一丝不苟，极为精细。他还推崇徐渭、朱耷、石涛、金农。尤工虾蟹、蝉、蝶、鱼、鸟、水墨淋漓，洋溢着自然界生气勃勃的气息。山水构图奇异不落旧蹊，极富创造精神，篆刻独出手眼，书法卓然不群，蔚为大家。
紫葡萄,,,齐白石,纸本墨笔,中国绘画,,近现代,画中葡萄的枝条迂回缠绕，用笔设色老辣，带有飞白，叶子有浓淡阴阳变化，下方的葡萄硕果累累，色泽润透，和其枝干、叶子形成颜色、质感、笔法上的对比。齐白石在写意花鸟画上的造诣极大，受陈师曾、吴昌硕的影响，又吸取徐渭、朱耷、石涛、金农等人之长，成功地形成了自己的艺术风格。
月曼清游图册（十二开）—十一月“围炉博古”,,,陈枚 梁诗正,绢本设色,中国绘画,北京故宫博物院,清代,《月曼清游图》册描绘的是宫廷嫔妃们一年12个月的深宫生活：正月“寒夜探梅”、二月“杨柳荡千”、三月“闲亭对弈”、四月“庭院观花”、五月“水阁梳妆”、六月“碧池采莲”、七月“桐荫乞巧”、八月“琼台玩月”、九月“重阳赏菊”、十月“文窗刺绣”、十一月“围炉博古”、十二月“踏雪寻诗”。此幅为十一月“围炉博古”。时入仲冬，天气愈寒。这幅画描绘的是华屋中，暖炉旁，家中嫔妃们闲聚在一起，欣赏古画和器物的场景。　　通过这一幅幅生动的画面体现了宫廷生活与民间生活的密切关联。嫔妃们的活动内容，在民间生活中均习以为常，只不过由于宫廷的特殊地位，而令这些活动从内容到形式都具有更加富贵、繁琐及典制化的特点。　　作者在人物创作的审美取向上有别于唐代张萱、周昉笔下体态丰腴的嫔妃形象，而以明代唐寅、仇英笔下的仕女画为审美标准，追求秀润飘逸的情致。画家以工细流畅的线条和亮丽鲜活的色彩将嫔妃们描绘成身材修长、体态轻盈、“倚风娇无力”之貌。她们三五成群地行进在以界画表现的亭台楼阁内或是细笔勾染皴点的花石下。富贵闲逸的宫苑生活令她们的物质生活十分充足，也使她们的精神世界极度贫乏。　　在技法上，此图所绘人物造型生动准确，笔致工细严谨，源于宋代院体画风。图中的楼台房室建筑则采用西洋焦点透视法绘成，根据图中透视线斜度的变化，可以准确地推求出灭点的具体位置，从而加强了平面画幅的立体、纵深效果，在有限的画面上扩展出无限的空间。　　此图册于乾隆三年（1738年）绘成后深得乾隆皇帝的赞赏。乾隆帝于六年谕令皇宫“造办处”的优秀匠人，如擅镶嵌技艺的常存，擅牙雕工艺的陈祖章、陈观泉父子及顾彭年、萧汉振等，以陈枚的这本图册为画稿，用象牙、玉石等进行雕刻。匠人们精雕细琢，密切结合牙雕和镶嵌的技艺特点，令画面层次分明，富有立体感。这件雕有103人的牙雕精品被称作“百美图”。乾隆皇帝在为它题写诗文时将其正式定名为《月曼清游》。（来源：北京故宫博物院官网）
蓝色的牵牛花,Blue blossom of morning glory on vine,1830-1850,葛饰北斋,画纸,日本绘画,华盛顿国会图书馆,日本江户时代,
花卉草虫册页（十七开）之红蓼彩蝶图,,,齐白石,纸本设色,中国绘画,,近现代,齐白石主张艺术“妙在似与不似之间”；衰年变法，绘画师法徐渭、朱耷、石涛、吴昌硕等，形成独特的大写意国画风格，开红花墨叶一派，尤以瓜果菜蔬花鸟虫鱼为工绝，兼及人物、山水，名重一时，与吴昌硕共享“南吴北齐”之誉；以其纯朴的民间艺术风格与传统的文人画风相融合，达到了中国现代花鸟画最高峰。篆刻初学丁敬、黄小松，后仿赵撝叔，并取法汉印；见《祀三公山碑》、《天发神谶碑》，篆法一变再变，印风雄奇恣肆，为近现代印风嬗变期代表人物。其书法广临碑帖，历宗何绍基、李北海、金冬心、郑板桥诸家，尤以篆、行书见长。诗不求工，无意唐宋，师法自然，书写性灵，别具一格。其画印书诗人称四绝。一生勤奋，砚耕不辍，自食其力，品行高洁，尤具民族气节。留下画作三万余幅、诗词三千余首、自述及其他文稿并手迹多卷。
泰勒 莫纳多克山,Monadnock Mountain,1902前,雅培·翰德逊·泰勒,画纸,水彩画,史密森尼美国艺术博物馆,象征主义与新艺术风格,
亚伯的牺牲（《该隐和亚伯的故事》第1版）,The sacrifice of Abel (plate 1 from The Story of Cain and Abel),,,,,大都会艺术博物馆,,哈里斯布里斯班迪克基金会，1953年
有事於西,,,范曾,纸本设色,中国绘画,,当代,范曾，1938年生于江苏南通，中国书画大师，著名国学家、诗人。现为北京大学讲席教授，中国画法研究院院长，英国格拉斯哥大学、加拿大阿尔伯塔大学名誉文学博士，中国艺术研究院博士生导师、终身研究员，南开大学终身教授，南开大学文学院、历史学院博士生导师，南通大学终身教授，稽山书院、盘山书院院长。（雅昌艺术网）
油灯飞蛾,,1945,齐白石,纸本墨笔,中国绘画,中国美术馆,近现代,齐白石在绘画艺术上受陈师曾影响甚大，同时在写意花鸟画上承徐渭、朱耷、扬州八怪以及吴昌硕，具有深厚的传统文化功力。他专长花鸟，笔酣墨饱，力健有锋。但画虫则一丝不苟，极为精细。他还推崇徐渭、朱耷、石涛、金农。尤工虾蟹、蝉、蝶、鱼、鸟、水墨淋漓，洋溢着自然界生气勃勃的气息。山水构图奇异不落旧蹊，极富创造精神，篆刻独出手眼，书法卓然不群，蔚为大家。
春色与桥,Spring view with bridge,1977,海尔格·达尔曼,画板,油画艺术,私人收藏,20世纪艺术,
中间,Zett-p,1972-1974,维克托·瓦萨雷利,,油画艺术,私人收藏,战后到后现代,
半人马座,Centauri XI,1965,维克托·瓦萨雷利,画布,油画艺术,私人收藏,战后到后现代,
男子肖像,Portrait of a Man-14,1612-1616,弗兰斯·哈尔斯,画布,油画艺术,,巴洛克时期,
斑马,Zebras,1938,维克托·瓦萨雷利,,油画艺术,,战后到后现代,
波黛特,La Bourdette,1932,安东尼·格罗斯,画纸,版画艺术,,当代艺术,
《小牛奶饮酒者》（The Little Milk Drinkers）,Les Petits Buveurs de Lait (The Little Milk Drinkers),,,,,大都会艺术博物馆,,伊莱沙·惠特尔西收藏，伊莱沙·维特尔西基金，1954年
路上的猎人,The hunter on the road,,海尔格·达尔曼,画板,油画艺术,私人收藏,20世纪艺术,
蜻蜓荷花3,,,齐白石,纸本设色,中国绘画,,近现代,齐白石主张艺术“妙在似与不似之间”，绘画师法徐渭、朱耷、石涛、吴昌硕等，以瓜果菜蔬、花鸟虫鱼为工绝，并兼及人物、山水，与吴昌硕共享“南吴北齐”之美誉，以其纯朴的民间艺术风格与传统的文人画风相融合，达到了中国现代花鸟画最高峰。
《伦敦新闻画报》祖父肖像,"""Grandfather's Portrait, from """"Illustrated London News""""""",,,,,大都会艺术博物馆,,多纳托·埃斯波西托的礼物，2015
佚名（希腊） 玻璃水瓶（香水瓶）,Glass hydriske (perfume bottle),,佚名（希腊）,玻璃,工艺美术,大都会艺术博物馆,古希腊艺术;古罗马艺术,半透明钴蓝色，手柄颜色相同；不透明的白色和不透明的黄色的轨迹。水平的边缘圆盘，有圆形的边缘；高筒颈，向前倾斜；宽横肩；卵球形体；采用圆形衬垫底座，边缘圆形，底部平坦；在肩部和身体的交界处，有两个小的垂直环形把手；背带把手也用在肩和身体的连接处，向上向外拉，然后向内压在轮辋的下侧。轮辋前缘有一个未经测量的黄色斑点；一条白色的痕迹附着在脖子底部，缠绕在肩膀上；一条黄色的痕迹，涂抹在白色的肩膀上，缠绕在周围；然后，两条轨迹都被加工成一个紧密的Z字形图案，在身体的上半部分有很深的垂直肋，然后在下半身周围以三条水平线的螺旋状继续向下。完整的，除了一个手柄的大部分，以及身体下侧被裂缝包围的小圆孔；钝化和轻微的点蚀，有风化痕迹，特别是在小径上。
静物-1,Still life-1,,海尔格·达尔曼,画板,油画艺术,私人收藏,20世纪艺术,
利莉·霍华德，海盗公司，演员系列（N45，1型）中的弗吉尼亚光明香烟,"Lillie Howard, Corsair Co., from the Actors and Actresses series (N45, Type 1) for Virginia Brights Cigarettes",,,,,大都会艺术博物馆,,杰斐逊·伯迪克收藏，杰斐逊·波迪克的礼物
佚名（希腊） 王座上有男性雕像的石膏浮雕碎片,Plaster relief fragment with a male figure on a throne,,佚名（希腊）,灰泥,工艺美术,大都会艺术博物馆,古希腊艺术;古罗马艺术,由公元前4世纪的希腊金属浮雕铸造。本案中展示的石膏浮雕是由晚期古典主义和希腊化的金属浮雕铸造而成。它们可能可以追溯到帝国早期，当时埃及、罗马、黑海地区和阿富汗都有类似的例子。这些浮雕在整个罗马帝国及其贸易路线上的广泛存在反映了罗马收藏家对早期希腊作品的兴趣。
身着红色皮草外套的希尔达·斯宾塞·沃森,Hilda Spencer Watson in a red coat and fur muff,,乔治·斯宾塞·沃森,画布,油画艺术,私人收藏,浪漫主义时代,
海伦·哈德森，来自《弗吉尼亚亮烟》的演员系列（N45，1型）,"Helen Hudson, from the Actors and Actresses series (N45, Type 1) for Virginia Brights Cigarettes",,,,,大都会艺术博物馆,,杰斐逊·伯迪克收藏，杰斐逊·波迪克的礼物
向警司致敬-索尔兹伯里大教堂,Homage to Constable - Salisbury Cathedral,1975,安东尼·格罗斯,画纸,版画艺术,,当代艺术,
对联-谁接千载 我瞻四方,,,范曾,纸本墨笔,中国书法,,当代,范曾，1938年生于江苏南通，中国书画大师，著名国学家、诗人。现为北京大学讲席教授，中国画法研究院院长，英国格拉斯哥大学、加拿大阿尔伯塔大学名誉文学博士，中国艺术研究院博士生导师、终身研究员，南开大学终身教授，南开大学文学院、历史学院博士生导师，南通大学终身教授，稽山书院、盘山书院院长。（雅昌艺术网）
无题-70,Untitled-70,,杰克·沙德博尔,画纸,水粉画,,,
良渚文化 雕纹方玉管,,良渚文化 公元前3200-前2200年,佚名（新石器时代）,玉石,工艺美术;玉石珠宝,台北故宫博物院,史前,这件的下端被切去射口及短横棱。此方管器表自上而下雕有四节「简化式小眼面纹」。也就是每一面中央原有的垂直凹槽消失，原有横向分节凹槽也不琢，每节只以长横棱连续围绕四周的器壁，在转角上琢出代表鼻头的短横棱。有时连小圆眼也若有若无。此件第四节下端被切去一半，故纹饰不全。长1.5cm 宽1.3cm 高4.9cm。
佚名（希腊） 大理石男孩半身像,Marble portrait bust of a boy,,佚名（希腊）,大理石,工艺美术,大都会艺术博物馆,古希腊艺术;古罗马艺术,这尊半身像的缩小比例和精心梳理的头发，刘海分在中间，这些特征表明其年代接近公元一世纪中叶。
竹笋,Bamboo shoots,1830-1850,葛饰北斋,画纸,日本绘画,华盛顿国会图书馆,日本江户时代,
Jean Harold，《弗吉尼亚亮烟》演员系列（N45，1型）,"Jean Harold, from the Actors and Actresses series (N45, Type 1) for Virginia Brights Cigarettes",,,,,大都会艺术博物馆,,杰斐逊·伯迪克收藏，杰斐逊·波迪克的礼物
佚名（希腊） 迪亚杜梅诺斯的兵马俑雕像（年轻人在头上绑了一块鱼片）,Terracotta statuette of the Diadoumenos (youth tying a fillet around his head),,佚名（希腊）,兵马俑,工艺美术,大都会艺术博物馆,古希腊艺术;古罗马艺术,Polykleitos对约公元前430年希腊铜像的复制品艺术史学科的起源始于希腊化时期。公元前五世纪的希腊雕像，尤其是波利克利托斯、菲迪亚斯和其他人的作品，被人们寻找并经常复制。Polykleitos的著名Diadoumenos雕像的姿势在这尊小雕像中是可以辨认的，但其细长、优美的形状符合希腊化晚期的品味。尽管陶俑是古代雕塑生产中最丰富、最便宜的材料之一，但它被用来制作微型复制品的范围比预期的要小。显然，只有少数几个制作中心专注于这一雕塑类型，而那些中心则在很大程度上限制了他们对主题的选择。小亚细亚西海岸的希腊城市士麦那是最重要的复制中心之一，那里制作了许多古典和希腊化时期著名雕像类型的大型和小型复制品或变体。
素食,Vegokta,,维克托·瓦萨雷利,,油画艺术,,战后到后现代,
无题-62,Untitled-62,,杰克·沙德博尔,画纸,素描艺术,,,
麦田,Wheatfield,1966,安东尼·格罗斯,画纸,版画艺术,,当代艺术,
清代 蒋廷锡 花卉图册（九开）之五 果熟来禽,,,蒋廷锡,绢本设色,中国绘画,台北故宫博物院,清代,收藏著录：故宫书画录（卷八），第四册，页144；故宫书画图录，第二十四册，页300-301。
泰勒 弟弟和妹妹（玛丽和杰拉尔德·塞耶）,Brother and Sister (Mary and Gerald Thayer),1889,雅培·翰德逊·泰勒,画布,油画艺术,史密森尼美国艺术博物馆,象征主义与新艺术风格,
穿过田野的军队；士兵们左右步行，而其他人则骑着大象和骆驼穿过中心；《La Monarchia Latina Trionfante》的布景设计,"An army marching through a field; soldiers on foot at left and right, while others ride elephants and camels down the center; set design from 'La Monarchia Latina Trionfante'",,,,,大都会艺术博物馆,,哈里斯布里斯班迪克基金会，1953年
圣文森特费雷尔,Saint Vincent Ferrer,1473-1475,弗朗切斯科·德尔·科萨,画布,油画艺术;宗教艺术,英国国家美术馆,哥特式艺术,
仔虎,,,范曾,纸本设色,中国绘画,,当代,范曾，1938年生于江苏南通，中国书画大师，著名国学家、诗人。现为北京大学讲席教授，中国画法研究院院长，英国格拉斯哥大学、加拿大阿尔伯塔大学名誉文学博士，中国艺术研究院博士生导师、终身研究员，南开大学终身教授，南开大学文学院、历史学院博士生导师，南通大学终身教授，稽山书院、盘山书院院长。（雅昌艺术网）
佚名（希腊） 项链、项链,"Necklace, chain",,佚名（希腊）,金,工艺美术,大都会艺术博物馆,古希腊艺术;古罗马艺术,
一个女人站在空荡荡的街道上，仰望天空中的奥林匹亚诸神；Il Fuoco Eterno的布景设计,"A woman standing on an empty street, gazing up at the Olympian gods in the sky; set design from 'Il Fuoco Eterno'",,,,,大都会艺术博物馆,,哈里斯布里斯班迪克基金会，1953年
佚名（希腊） 黄玉髓,Chalcedony scaraboid,,佚名（希腊）,玉髓,工艺美术,大都会艺术博物馆,古希腊艺术;古罗马艺术,测试箭的弓箭手埃皮梅内斯在波士顿美术博物馆的一块宝石上签下了自己的名字。他可能是在爱琴海的一个岛屿上接受训练的。
佚名（希腊） 玻璃芳气球（香水瓶）,Glass aryballos (perfume bottle),,佚名（希腊）,玻璃,工艺美术,大都会艺术博物馆,古希腊艺术;古罗马艺术,半透明钴蓝色，手柄颜色相同；不透明的黄色和不透明的绿松石蓝色轨迹。宽的向内倾斜的边缘圆盘；短圆柱形颈部，向下逐渐变细；直角肩；近似球形体；凸出的，有点尖的底部；两个带节尾的垂直环柄，用于花纹装饰，从肩部延伸到边缘的下侧。黄色花纹用于边缘盘的外缘；另一条黄色的痕迹施加在上身，螺旋状缠绕，首先是水平线，然后在身体中心部分周围加工成紧密的Z字形图案，由浅的垂直加工凹痕形成；两条厚厚的绿松石蓝色轨迹覆盖在黄色之上，形成了一个大胆、均匀的设计；在这下面，一条黄色的小路水平地缠绕着身体；沿一柄外缘的青绿色痕迹。边缘、颈部和肩部断裂并修复，边缘盘、颈部和一柄缺失部分；边缘、颈部和手柄上有轻微的暗沉和点蚀，以及小块彩虹色的乳白色风化。
该隐谋杀亚伯（《该隐与亚伯的故事》第二版）,Cain murdering Abel (plate 2 from The Story of Cain and Abel),,,,,大都会艺术博物馆,,哈里斯布里斯班迪克基金会，1953年
寿酒图2,,1955,齐白石,纸本设色,中国绘画,,近现代,《寿酒图》画藤篮一只，内有两个硕大的寿桃，殷红欲滴，令人垂涎。又画佳酿一瓮，中储美酒，酒未开封而香飘里巷矣。左上端题篆书“寿酒”二字，正是典型的齐白石篆书作风，其中隐隐可见《吴天发神谶碑》和汉《祀三公山碑》的影子，那正是白石醉心的古典法书经典。款题：“九十岁白石并篆。”下钤“齐璜”印，右下角有压脚章“人长寿”，此印乃齐白石篆刻的代表刻，钤于此画中，真可谓相得益彰，妥帖自然，众美毕臻。
古埃及的消遣,Pastime in Ancient Egypt,,,,,大都会艺术博物馆,,多纳托·埃斯波西托的礼物，2015
十二生肖文2,,,范曾,纸本墨笔,中国书法,,当代,范曾，1938年生于江苏南通，中国书画大师，著名国学家、诗人。现为北京大学讲席教授，中国画法研究院院长，英国格拉斯哥大学、加拿大阿尔伯塔大学名誉文学博士，中国艺术研究院博士生导师、终身研究员，南开大学终身教授，南开大学文学院、历史学院博士生导师，南通大学终身教授，稽山书院、盘山书院院长。（雅昌艺术网）
清代 周天球 墨兰图册（九开）之六,,,周天球,纸本墨笔,中国绘画,北京故宫博物院,清代,
托马斯·纳斯特手持调色板和画笔的四分之三长肖像,Three-quarter Length Portrait of Thomas Nast Holding Palette and Brush,,,,,大都会艺术博物馆,,小托马斯·纳斯特、梅布尔·纳特·克劳福德和西里尔·纳斯特的礼物，1933年
海边,Sea Shore,,安东尼·格罗斯,画纸,版画艺术,,当代艺术,
第八幕,Act eight,1804-1812,葛饰北斋,木板,版画艺术,华盛顿国会图书馆,日本江户时代,
佚名（希腊） 兵马俑碗,Terracotta Megarian bowl,,佚名（希腊）,兵马俑,工艺美术,大都会艺术博物馆,古希腊艺术;古罗马艺术,这个碗上除了一个人物外，其他的人物都刻有铭文。从左到右，克里特国王伊多梅纽斯在法伊斯托斯踏上战车时攻击他。在这段小插曲的右边，雅典娜和阿瑞斯坐在岩石上，面对着斯卡曼德罗斯河的化身，同时观察阿伽门农和一个现在无名的特洛伊敌人之间的战斗。这个碗上的主题紧跟着《伊利亚特》第五卷中的一集，在这一集中，雅典娜告诫战神阿瑞斯在上述人物之间发生的特洛伊冲突的特定二元对立期间保持中立。与荷马的文字一样，两位奥运选手在斯卡曼德罗斯河畔观察战斗，这一细节证实了碗上描绘的主题。
无题,Untitle,,维克托·瓦萨雷利,,油画艺术,,战后到后现代,
维加盐,Vega-Tuz,1981,维克托·瓦萨雷利,画纸,素描艺术,,战后到后现代,
他们害怕水。。。来自新闻，发表于Le Charivari，1859年5月11日,"Ils ont peur de l'eau..., from Actualités, published in Le Charivari, May 11, 1859",,,,,大都会艺术博物馆,,哈里·G·弗里德曼的礼物，1960年
忏悔节狂欢,Shrovetide Revellers,1615,弗兰斯·哈尔斯,画布,油画艺术,,巴洛克时期,"忏悔节，现在更广为人知的是狂欢节，是四旬期禁食和自律之前的传统放纵时期。在十七世纪的荷兰，它也是画家协会进行戏剧表演的场合。在这里，哈尔斯描绘了这些戏剧中的两个人物，汉斯·沃斯特（Hans Worst）的帽子上挂着一根香肠，而佩克尔哈林（Pekelharing）则戴着咸鱼和鸡蛋的花环。他们身边是一个衣着华丽的女孩（可能是一个穿着变装的男孩，因为女性不允许在这些场合表演）。前景中散落着静物元素，既是节日的传统食物，也唤起了丰富的色情影射。Shrovetide, now better known as Mardi Gras, is the traditional period of indulgence before the fasting and self-discipline of Lent. In the seventeenth-century Netherlands, it was also the occasion for theatrical performances by the painters’ guilds. Here, Hals depicts two stock figures from these plays, Hans Worst, with a sausage dangling from his cap, and Pekelharing, who sports a garland of salted fish and eggs. They flank a richly dressed girl (probably a boy in drag, as women were not permitted to perform on these occasions). Still life elements litter the foreground, evoking both the traditional foods of the festival and an abundance of erotic innuendo.（来源：大都会艺术博物馆官网  翻译：Artlib）"
山上的小屋,A Cottage on a Hill,,,,,大都会艺术博物馆,,菲利斯·马萨的遗赠，2011
十二生肖文,,,范曾,纸本墨笔,中国书法,,当代,范曾，1938年生于江苏南通，中国书画大师，著名国学家、诗人。现为北京大学讲席教授，中国画法研究院院长，英国格拉斯哥大学、加拿大阿尔伯塔大学名誉文学博士，中国艺术研究院博士生导师、终身研究员，南开大学终身教授，南开大学文学院、历史学院博士生导师，南通大学终身教授，稽山书院、盘山书院院长。（雅昌艺术网）
佚名（希腊） 陶柱碗（用于混合葡萄酒和水的碗）,Terracotta column-krater (bowl for mixing wine and water),,佚名（希腊）,兵马俑,工艺美术,大都会艺术博物馆,古希腊艺术;古罗马艺术,正面，赫帕伊斯托斯骑骡子在萨提尔和大师之间反面，狄奥尼索斯在萨提尔和大师之间座谈会，通常被解释为饮酒聚会，是希腊特别是雅典社会的一个公认特征。一个多世纪以来，花瓶上的图案记录了葡萄酒、女人和歌曲是主要成分。然而，更值得强调的是，研讨会作为一个允许公民聚会、交易的机构的重要性，正如柏拉图的对话所表明的那样，它可以进行认真的讨论。研讨会的一个重要设备是一个花瓶，里面的葡萄酒用水稀释，然后从花瓶里盛出来。在公元前六世纪最后四分之一之前的黑色人物花瓶绘画中，大而精致的克拉的装饰往往是神话般的。（在红色人物花瓶上，研讨会本身经常被描绘出来。主题包括花瓶的两侧，是赫帕伊斯托斯返回众神之家奥林波斯山。赫法伊斯托斯，神的铁匠，赫拉和宙斯的儿子。因为他天生跛脚，他的母亲把他赶出了奥林匹克运动会。为了报复，赫法斯托斯建造了一个宝座，当赫拉坐在上面时，她会牢牢地抓住她。只有赫法斯托斯才能释放她。因此，他得到了葡萄酒，并由酒神狄奥尼索斯护送到奥林波斯，陪同他的男性和女性追随者，萨蒂尔和麦纳德。
清代 蒋廷锡 花卉图册（九开）之四 凌霄花,,,蒋廷锡,绢本设色,中国绘画,台北故宫博物院,清代,收藏著录：故宫书画录（卷八），第四册，页144；故宫书画图录，第二十四册，页300-301。
1719年9月2日，萨克森王子和他的妻子在维也纳结婚后进入德累斯顿,"Entry of the Prince of Saxony with his Wife into Dresden on September 2, 1719, after their Marriage in Vienna",,,,,大都会艺术博物馆,,菲利斯·马萨的遗赠，2011
无题-61,Untitled-61,,杰克·沙德博尔,画纸,素描艺术,,,
干点蚀刻,Rue Chat Qui Peche drypoint etching,1924,安东尼·格罗斯,画纸,版画艺术,,当代艺术,
有两个孩子的母亲,Mother with Two Children,,,,,大都会艺术博物馆,,伊莱沙·惠特尔西收藏，伊莱沙·维特尔西基金，1960年
齐家文化 玉琮,,齐家文化 公元前2200-公元前1800年,佚名（新石器时代）,玉石,工艺美术;玉石珠宝,台北故宫博物院,史前,内圆外方琮形玉灰青带绿灰青带绿，「糖包白」青玉质，糖的部分颜色极深，盘红色泽温润。内圆外方琮形，制作整齐，射颈略长，射口内圆外不圆，惟一端射口切斜。长6.2cm 宽6.1cm 高10.6cm
明代 文徵明 平江渔隐册页,,,文徵明,绢本设色,中国绘画,台北故宫博物院,明代,作者款识：征明。作者印记：文征明印、衡山。收藏著录：故宫书画录（卷八），第四册，页160；故宫书画图录，第二十八册，页314-321。参考文献：李玉珉，〈艺苑胪珍　册　明文征明雪山揽胜〉，收入《故宫书画图录(卅一)》（台北：国立故宫博物院，2012.12），页86-93。
清代 蒋廷锡 写生花卉图册2（十二开）之六 紫薇,,清圣祖康熙六十年（1721年）,蒋廷锡,纸本墨笔,中国绘画,台北故宫博物院,清代,作者印记：酉君。收藏著录：石渠宝笈续编（养心殿），第二册，页1166；故宫书画录（卷八），第四册，页144；故宫书画图录，第二十四册，页292-295。
赫尔辛基,Motif from Helsinki,,海尔格·达尔曼,画板,油画艺术,私人收藏,20世纪艺术,
大汶口文化晚期 玉钺,,大汶口文化晚期 新石器时代晚期-二里头文化 约距今5000-4600年,佚名（新石器时代）,玉石,工艺美术;玉石珠宝,台北故宫博物院,史前,不对称梯形玉青绿带褐色玉质青绿带褐色玉质，密布黑砂点的流动带状，层层清楚，器面抛磨光泽。不对称钺形，惟推测原器应属两侧对称的钺形，后因一角缺损加以磨平而成今之形状；宽幅直刃，近背端钻一孔，两面对钻，一小孔单面钻于背端一角落。厚0.4cm 长15.2cm 宽11.3cm。
清代 金俊明 梅花图册（十六开）之九,,,金俊明,纸本墨笔,中国绘画,北京故宫博物院,清代,
士兵玩牌，来自《伦敦新闻画报》,"""Soldiers Playing at Cards, from """"Illustrated London News""""""",,,,,大都会艺术博物馆,,多纳托·埃斯波西托的礼物，2015
无题-35,Untitled-35,1950,杰克·沙德博尔,画纸,水粉画,,,
清代 蒋廷锡 写生花卉图册2（十二开）之十一 菊花,,清圣祖康熙六十年（1721年）,蒋廷锡,纸本墨笔,中国绘画,台北故宫博物院,清代,作者印记：西谷。收藏著录：石渠宝笈续编（养心殿），第二册，页1166；故宫书画录（卷八），第四册，页144；故宫书画图录，第二十四册，页292-295。
宏福,Tivoli,1793,阿尔伯特·克里斯托夫,画纸,版画艺术,,,
第五幕,Act five,1804-1812,葛饰北斋,木板,版画艺术,华盛顿国会图书馆,日本江户时代,
维图姆纳斯和波莫纳,Vertumnus and Pomona,,,,,大都会艺术博物馆,,菲利斯·马萨的遗赠，2011
冬末,Late winter,1966,海尔格·达尔曼,画布,油画艺术,私人收藏,20世纪艺术,
龙山-齐家系 玉璧,,齐家文化 约距今4600-3600年,佚名（新石器时代）,玉石,工艺美术;玉石珠宝,台北故宫博物院,史前,圆璧形玉灰青带褐色玉质，有黑砂点杂斑灰青带褐色玉质，有黑砂点杂斑，玉质尚称纯匀。不甚圆的璧形，器面伏鼓不平整，厚薄不一，外缘多处崩伤，一面有一首较浅的折线切割痕，中孔甚小，单面钻。直径 38×39cm 孔径 6.5cm 较厚 1.9 cm。
